1.5748 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
38.6753 	EXP 	stimulus12: image = 'img/neutralC/CFD-LF-251-057-N.jpg'
38.6753 	EXP 	instructsurpA1_right_2: text = 'Friendly - Right Key'
38.6753 	EXP 	instructsurpA2_left_2: text = 'Unfriendly - Left Key'
38.6753 	EXP 	stimulus12: autoDraw = True
38.6753 	EXP 	instructsurpA1_right_2: autoDraw = True
38.6753 	EXP 	instructsurpA2_left_2: autoDraw = True
38.8113 	EXP 	New trial (rep=0, index=19): OrderedDict([('surpriseFaces', 'img/neutralC/CFD-BF-015-004-N.jpg'), ('new', 0)])
38.9252 	DATA 	Keypress: 8
38.9346 	EXP 	stimulus12: autoDraw = False
38.9346 	EXP 	instructsurpA1_right_2: autoDraw = False
38.9346 	EXP 	instructsurpA2_left_2: autoDraw = False
38.9346 	EXP 	stimulus12: image = 'img/neutralC/CFD-BF-015-004-N.jpg'
38.9346 	EXP 	instructsurpA1_right_2: text = 'Friendly - Right Key'
38.9346 	EXP 	instructsurpA2_left_2: text = 'Unfriendly - Left Key'
38.9346 	EXP 	stimulus12: autoDraw = True
38.9346 	EXP 	instructsurpA1_right_2: autoDraw = True
38.9346 	EXP 	instructsurpA2_left_2: autoDraw = True
39.0449 	EXP 	New trial (rep=0, index=20): OrderedDict([('surpriseFaces', 'img/neutralC/CFD-IF-744-114-N.jpg'), ('new', 0)])
39.1632 	DATA 	Keypress: 8
39.1729 	EXP 	stimulus12: autoDraw = False
39.1729 	EXP 	instructsurpA1_right_2: autoDraw = False
39.1729 	EXP 	instructsurpA2_left_2: autoDraw = False
39.1729 	EXP 	stimulus12: image = 'img/neutralC/CFD-IF-744-114-N.jpg'
39.1729 	EXP 	instructsurpA1_right_2: text = 'Friendly - Right Key'
39.1729 	EXP 	instructsurpA2_left_2: text = 'Unfriendly - Left Key'
39.1729 	EXP 	stimulus12: autoDraw = True
39.1729 	EXP 	instructsurpA1_right_2: autoDraw = True
39.1729 	EXP 	instructsurpA2_left_2: autoDraw = True
39.2953 	EXP 	New trial (rep=0, index=21): OrderedDict([('surpriseFaces', 'img/neutralC/CFD-BF-014-002-N.jpg'), ('new', 0)])
39.4095 	DATA 	Keypress: 8
39.4196 	EXP 	stimulus12: autoDraw = False
39.4196 	EXP 	instructsurpA1_right_2: autoDraw = False
39.4196 	EXP 	instructsurpA2_left_2: autoDraw = False
39.4196 	EXP 	stimulus12: image = 'img/neutralC/CFD-BF-014-002-N.jpg'
39.4196 	EXP 	instructsurpA1_right_2: text = 'Friendly - Right Key'
39.4196 	EXP 	instructsurpA2_left_2: text = 'Unfriendly - Left Key'
39.4196 	EXP 	stimulus12: autoDraw = True
39.4196 	EXP 	instructsurpA1_right_2: autoDraw = True
39.4196 	EXP 	instructsurpA2_left_2: autoDraw = True
39.4954 	DATA 	Keypress: 8
39.5111 	EXP 	New trial (rep=0, index=22): OrderedDict([('surpriseFaces', 'img/neutralC/CFD-MM-320-124-N.jpg'), ('new', 0)])
39.6226 	EXP 	stimulus12: autoDraw = False
39.6226 	EXP 	instructsurpA1_right_2: autoDraw = False
39.6226 	EXP 	instructsurpA2_left_2: autoDraw = False
39.6226 	EXP 	stimulus12: image = 'img/neutralC/CFD-MM-320-124-N.jpg'
39.6226 	EXP 	instructsurpA1_right_2: text = 'Friendly - Right Key'
39.6226 	EXP 	instructsurpA2_left_2: text = 'Unfriendly - Left Key'
39.6226 	EXP 	stimulus12: autoDraw = True
39.6226 	EXP 	instructsurpA1_right_2: autoDraw = True
39.6226 	EXP 	instructsurpA2_left_2: autoDraw = True
39.8444 	EXP 	New trial (rep=0, index=23): OrderedDict([('surpriseFaces', 'img/neutralC/CFD-MM-305-003-N.jpg'), ('new', 0)])
39.9501 	DATA 	Keypress: 8
39.9598 	EXP 	stimulus12: autoDraw = False
39.9598 	EXP 	instructsurpA1_right_2: autoDraw = False
39.9598 	EXP 	instructsurpA2_left_2: autoDraw = False
39.9598 	EXP 	stimulus12: image = 'img/neutralC/CFD-MM-305-003-N.jpg'
39.9598 	EXP 	instructsurpA1_right_2: text = 'Friendly - Right Key'
39.9598 	EXP 	instructsurpA2_left_2: text = 'Unfriendly - Left Key'
39.9598 	EXP 	stimulus12: autoDraw = True
39.9598 	EXP 	instructsurpA1_right_2: autoDraw = True
39.9598 	EXP 	instructsurpA2_left_2: autoDraw = True
40.1443 	EXP 	New trial (rep=0, index=24): OrderedDict([('surpriseFaces', 'img/neutralC/CFD-AF-243-170-N.jpg'), ('new', 0)])
40.2447 	DATA 	Keypress: 8
40.2541 	EXP 	stimulus12: autoDraw = False
40.2541 	EXP 	instructsurpA1_right_2: autoDraw = False
40.2541 	EXP 	instructsurpA2_left_2: autoDraw = False
40.2541 	EXP 	stimulus12: image = 'img/neutralC/CFD-AF-243-170-N.jpg'
40.2541 	EXP 	instructsurpA1_right_2: text = 'Friendly - Right Key'
40.2541 	EXP 	instructsurpA2_left_2: text = 'Unfriendly - Left Key'
40.2541 	EXP 	stimulus12: autoDraw = True
40.2541 	EXP 	instructsurpA1_right_2: autoDraw = True
40.2541 	EXP 	instructsurpA2_left_2: autoDraw = True
40.4136 	DATA 	Keypress: 8
40.4277 	EXP 	New trial (rep=0, index=25): OrderedDict([('surpriseFaces', 'img/neutralC/CFD-MF-347-001-N.jpg'), ('new', 0)])
40.5394 	EXP 	stimulus12: autoDraw = False
40.5394 	EXP 	instructsurpA1_right_2: autoDraw = False
40.5394 	EXP 	instructsurpA2_left_2: autoDraw = False
40.5394 	EXP 	stimulus12: image = 'img/neutralC/CFD-MF-347-001-N.jpg'
40.5394 	EXP 	instructsurpA1_right_2: text = 'Friendly - Right Key'
40.5394 	EXP 	instructsurpA2_left_2: text = 'Unfriendly - Left Key'
40.5394 	EXP 	stimulus12: autoDraw = True
40.5394 	EXP 	instructsurpA1_right_2: autoDraw = True
40.5394 	EXP 	instructsurpA2_left_2: autoDraw = True
40.6610 	EXP 	New trial (rep=0, index=26): OrderedDict([('surpriseFaces', 'img/neutralC/CFD-WF-245-084-N.jpg'), ('new', 0)])
40.7779 	DATA 	Keypress: 8
40.7878 	EXP 	stimulus12: autoDraw = False
40.7878 	EXP 	instructsurpA1_right_2: autoDraw = False
40.7878 	EXP 	instructsurpA2_left_2: autoDraw = False
40.7878 	EXP 	stimulus12: image = 'img/neutralC/CFD-WF-245-084-N.jpg'
40.7878 	EXP 	instructsurpA1_right_2: text = 'Friendly - Right Key'
40.7878 	EXP 	instructsurpA2_left_2: text = 'Unfriendly - Left Key'
40.7878 	EXP 	stimulus12: autoDraw = True
40.7878 	EXP 	instructsurpA1_right_2: autoDraw = True
40.7878 	EXP 	instructsurpA2_left_2: autoDraw = True
40.8780 	EXP 	New trial (rep=0, index=27): OrderedDict([('surpriseFaces', 'img/neutralC/CFD-BF-230-189-N.jpg'), ('new', 0)])
40.9826 	DATA 	Keypress: 8
40.9926 	EXP 	stimulus12: autoDraw = False
40.9926 	EXP 	instructsurpA1_right_2: autoDraw = False
40.9926 	EXP 	instructsurpA2_left_2: autoDraw = False
40.9926 	EXP 	stimulus12: image = 'img/neutralC/CFD-BF-230-189-N.jpg'
40.9926 	EXP 	instructsurpA1_right_2: text = 'Friendly - Right Key'
40.9926 	EXP 	instructsurpA2_left_2: text = 'Unfriendly - Left Key'
40.9926 	EXP 	stimulus12: autoDraw = True
40.9926 	EXP 	instructsurpA1_right_2: autoDraw = True
40.9926 	EXP 	instructsurpA2_left_2: autoDraw = True
41.1110 	EXP 	New trial (rep=0, index=28): OrderedDict([('surpriseFaces', 'img/neutralC/CFD-WM-234-118-N.jpg'), ('new', 0)])
41.2177 	DATA 	Keypress: 8
41.2273 	EXP 	stimulus12: autoDraw = False
41.2273 	EXP 	instructsurpA1_right_2: autoDraw = False
41.2273 	EXP 	instructsurpA2_left_2: autoDraw = False
41.2273 	EXP 	stimulus12: image = 'img/neutralC/CFD-WM-234-118-N.jpg'
41.2273 	EXP 	instructsurpA1_right_2: text = 'Friendly - Right Key'
41.2273 	EXP 	instructsurpA2_left_2: text = 'Unfriendly - Left Key'
41.2273 	EXP 	stimulus12: autoDraw = True
41.2273 	EXP 	instructsurpA1_right_2: autoDraw = True
41.2273 	EXP 	instructsurpA2_left_2: autoDraw = True
41.3446 	EXP 	New trial (rep=0, index=29): OrderedDict([('surpriseFaces', 'img/neutralC/CFD-IM-664-651-N.jpg'), ('new', 0)])
41.4657 	DATA 	Keypress: 8
41.4768 	EXP 	stimulus12: autoDraw = False
41.4768 	EXP 	instructsurpA1_right_2: autoDraw = False
41.4768 	EXP 	instructsurpA2_left_2: autoDraw = False
41.4768 	EXP 	stimulus12: image = 'img/neutralC/CFD-IM-664-651-N.jpg'
41.4768 	EXP 	instructsurpA1_right_2: text = 'Friendly - Right Key'
41.4768 	EXP 	instructsurpA2_left_2: text = 'Unfriendly - Left Key'
41.4768 	EXP 	stimulus12: autoDraw = True
41.4768 	EXP 	instructsurpA1_right_2: autoDraw = True
41.4768 	EXP 	instructsurpA2_left_2: autoDraw = True
41.5776 	EXP 	New trial (rep=0, index=30): OrderedDict([('surpriseFaces', 'img/neutralC/CFD-LF-249-132-N.jpg'), ('new', 0)])
41.6827 	DATA 	Keypress: 8
41.6924 	EXP 	stimulus12: autoDraw = False
41.6924 	EXP 	instructsurpA1_right_2: autoDraw = False
41.6924 	EXP 	instructsurpA2_left_2: autoDraw = False
41.6924 	EXP 	stimulus12: image = 'img/neutralC/CFD-LF-249-132-N.jpg'
41.6924 	EXP 	instructsurpA1_right_2: text = 'Friendly - Right Key'
41.6924 	EXP 	instructsurpA2_left_2: text = 'Unfriendly - Left Key'
41.6924 	EXP 	stimulus12: autoDraw = True
41.6924 	EXP 	instructsurpA1_right_2: autoDraw = True
41.6924 	EXP 	instructsurpA2_left_2: autoDraw = True
41.7614 	EXP 	New trial (rep=0, index=31): OrderedDict([('surpriseFaces', 'img/neutralC/CFD-WM-221-091-N.jpg'), ('new', 0)])
41.8645 	DATA 	Keypress: 8
41.8741 	EXP 	stimulus12: autoDraw = False
41.8741 	EXP 	instructsurpA1_right_2: autoDraw = False
41.8741 	EXP 	instructsurpA2_left_2: autoDraw = False
41.8741 	EXP 	stimulus12: image = 'img/neutralC/CFD-WM-221-091-N.jpg'
41.8741 	EXP 	instructsurpA1_right_2: text = 'Friendly - Right Key'
41.8741 	EXP 	instructsurpA2_left_2: text = 'Unfriendly - Left Key'
41.8741 	EXP 	stimulus12: autoDraw = True
41.8741 	EXP 	instructsurpA1_right_2: autoDraw = True
41.8741 	EXP 	instructsurpA2_left_2: autoDraw = True
43.0619 	DATA 	Keypress: escape
43.7027 	EXP 	window1: mouseVisible = True
43.7029 	DEBUG 	Saving data for mfe_flanker_v1 ExperimentHandler
43.7071 	INFO 	saved data to C:\Users\kihossei\Documents\GitHub\memory-for-error-dataset\materials\experiments\mfeFlanker\data/999_mfe_flanker_v1_2022-08-11_01h44.45.261.psydat
43.7220 	INFO 	saved data to 'C:\\Users\\kihossei\\Documents\\GitHub\\memory-for-error-dataset\\materials\\experiments\\mfeFlanker\\data/999_mfe_flanker_v1_2022-08-11_01h44.45.261.csv'
