1.3767 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
12.8108 	EXP 	Created finishMessage_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='finishMessage_text', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thank you for your participation!', units='height', win=Window(...), wrapWidth=1)
12.8861 	EXP 	welcome_text: autoDraw = True
12.8861 	EXP 	welcome_centerImg: autoDraw = True
12.8861 	EXP 	welcome_rightImg1: autoDraw = True
12.8861 	EXP 	welcome_rightImg2: autoDraw = True
12.8861 	EXP 	welcome_leftImg1: autoDraw = True
12.8861 	EXP 	welcome_leftImg2: autoDraw = True
31.9906 	DATA 	Keypress: 9
33.8650 	DATA 	Keypress: 8
33.8677 	EXP 	welcome_text: autoDraw = False
33.8677 	EXP 	welcome_centerImg: autoDraw = False
33.8677 	EXP 	welcome_rightImg1: autoDraw = False
33.8677 	EXP 	welcome_rightImg2: autoDraw = False
33.8677 	EXP 	welcome_leftImg1: autoDraw = False
33.8677 	EXP 	welcome_leftImg2: autoDraw = False
33.8677 	EXP 	instructRight_text: autoDraw = True
33.8677 	EXP 	instructRight_centerImg: autoDraw = True
33.8677 	EXP 	instructRight_rightImg1: autoDraw = True
33.8677 	EXP 	instructRight_rightImg2: autoDraw = True
33.8677 	EXP 	instructRight_leftImg1: autoDraw = True
33.8677 	EXP 	instructRight_leftImg2: autoDraw = True
40.6340 	DATA 	Keypress: 8
40.6368 	EXP 	instructRight_text: autoDraw = False
40.6368 	EXP 	instructRight_centerImg: autoDraw = False
40.6368 	EXP 	instructRight_rightImg1: autoDraw = False
40.6368 	EXP 	instructRight_rightImg2: autoDraw = False
40.6368 	EXP 	instructRight_leftImg1: autoDraw = False
40.6368 	EXP 	instructRight_leftImg2: autoDraw = False
40.6368 	EXP 	instructLeft_text: autoDraw = True
40.6368 	EXP 	instructLeft_centerImg: autoDraw = True
40.6368 	EXP 	instructLeft_rightImg1: autoDraw = True
40.6368 	EXP 	instructLeft_rightImg2: autoDraw = True
40.6368 	EXP 	instructLeft_leftImg1: autoDraw = True
40.6368 	EXP 	instructLeft_leftImg2: autoDraw = True
43.8048 	DATA 	Keypress: 1
43.8076 	EXP 	instructLeft_text: autoDraw = False
43.8076 	EXP 	instructLeft_centerImg: autoDraw = False
43.8076 	EXP 	instructLeft_rightImg1: autoDraw = False
43.8076 	EXP 	instructLeft_rightImg2: autoDraw = False
43.8076 	EXP 	instructLeft_leftImg1: autoDraw = False
43.8076 	EXP 	instructLeft_leftImg2: autoDraw = False
43.8076 	EXP 	instructInconRight_text: autoDraw = True
43.8076 	EXP 	instructIncon_centerImg: autoDraw = True
43.8076 	EXP 	instructIncon_rightImg1: autoDraw = True
43.8076 	EXP 	instructIncon_rightImg2: autoDraw = True
43.8076 	EXP 	instructIncon_leftImg1: autoDraw = True
43.8076 	EXP 	instructInconRight_leftImg2: autoDraw = True
51.6800 	DATA 	Keypress: right
52.2323 	DATA 	Keypress: 8
52.2350 	EXP 	instructInconRight_text: autoDraw = False
52.2350 	EXP 	instructIncon_centerImg: autoDraw = False
52.2350 	EXP 	instructIncon_rightImg1: autoDraw = False
52.2350 	EXP 	instructIncon_rightImg2: autoDraw = False
52.2350 	EXP 	instructIncon_leftImg1: autoDraw = False
52.2350 	EXP 	instructInconRight_leftImg2: autoDraw = False
52.2350 	EXP 	instructInconLeft_text: autoDraw = True
52.2350 	EXP 	instructInconLeft_centerImg: autoDraw = True
52.2350 	EXP 	instructInconLeft_rightImg1: autoDraw = True
52.2350 	EXP 	instructInconLeft_rightImg2: autoDraw = True
52.2350 	EXP 	instructInconLeft_leftImg1: autoDraw = True
52.2350 	EXP 	instructInconLeft_leftImg2: autoDraw = True
54.9374 	DATA 	Keypress: 1
54.9443 	EXP 	Created sequence: random, trialTypes=1, nReps=99, seed=None
54.9451 	EXP 	New trial (rep=0, index=0): None
54.9539 	EXP 	instructInconLeft_text: autoDraw = False
54.9539 	EXP 	instructInconLeft_centerImg: autoDraw = False
54.9539 	EXP 	instructInconLeft_rightImg1: autoDraw = False
54.9539 	EXP 	instructInconLeft_rightImg2: autoDraw = False
54.9539 	EXP 	instructInconLeft_leftImg1: autoDraw = False
54.9539 	EXP 	instructInconLeft_leftImg2: autoDraw = False
54.9539 	EXP 	prac_blockText: autoDraw = True
54.9539 	EXP 	prac_reminder_text: autoDraw = True
69.7109 	DATA 	Keypress: 8
69.7129 	EXP 	prac_blockText: autoDraw = False
69.7129 	EXP 	prac_reminder_text: autoDraw = False
69.7129 	EXP 	initFixation_img: image = 'img/fixationCross.png'
69.7129 	EXP 	initFixation_img: autoDraw = True
71.7121 	DEBUG 	Read excel file with openpyxl: prac_trials.xlsx
71.7134 	EXP 	Imported prac_trials.xlsx as conditions, 4 conditions, 8 params
71.7138 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
71.7142 	EXP 	New trial (rep=0, index=0): {'middleStim': 'img/leftArrow.png', 'rightStim1': 'img/rightArrow.png', 'rightStim2': 'img/rightArrow.png', 'leftStim1': 'img/rightArrow.png', 'leftStim2': 'img/rightArrow.png', 'stimNum': 8, 'congruent': 0, 'target': 'left'}
71.7712 	EXP 	initFixation_img: autoDraw = False
71.7712 	EXP 	prac_centerImg: image = 'img/leftArrow.png'
71.7712 	EXP 	prac_rightImg1: image = 'img/rightArrow.png'
71.7712 	EXP 	prac_rightImg2: image = 'img/rightArrow.png'
71.7712 	EXP 	prac_leftImg1: image = 'img/rightArrow.png'
71.7712 	EXP 	prac_leftImg2: image = 'img/rightArrow.png'
71.7712 	EXP 	prac_fixImg: image = 'img/fixationCross.png'
71.7712 	EXP 	prac_centerImg: autoDraw = True
71.7712 	EXP 	prac_rightImg1: autoDraw = True
71.7712 	EXP 	prac_rightImg2: autoDraw = True
71.7712 	EXP 	prac_leftImg1: autoDraw = True
71.7712 	EXP 	prac_leftImg2: autoDraw = True
71.7712 	EXP 	prac_fixImg: autoDraw = True
71.9794 	EXP 	prac_centerImg: autoDraw = False
71.9794 	EXP 	prac_rightImg1: autoDraw = False
71.9794 	EXP 	prac_rightImg2: autoDraw = False
71.9794 	EXP 	prac_leftImg1: autoDraw = False
71.9794 	EXP 	prac_leftImg2: autoDraw = False
72.5014 	DATA 	Keypress: 1
73.4543 	EXP 	New trial (rep=0, index=1): {'middleStim': 'img/rightArrow.png', 'rightStim1': 'img/leftArrow.png', 'rightStim2': 'img/leftArrow.png', 'leftStim1': 'img/leftArrow.png', 'leftStim2': 'img/leftArrow.png', 'stimNum': 7, 'congruent': 0, 'target': 'right'}
73.5015 	EXP 	prac_fixImg: autoDraw = False
73.5015 	EXP 	prac_centerImg: autoDraw = False
73.5015 	EXP 	prac_rightImg1: autoDraw = False
73.5015 	EXP 	prac_rightImg2: autoDraw = False
73.5015 	EXP 	prac_leftImg1: autoDraw = False
73.5015 	EXP 	prac_leftImg2: autoDraw = False
73.5015 	EXP 	prac_fixImg: autoDraw = False
73.5015 	EXP 	prac_centerImg: image = 'img/rightArrow.png'
73.5015 	EXP 	prac_rightImg1: image = 'img/leftArrow.png'
73.5015 	EXP 	prac_rightImg2: image = 'img/leftArrow.png'
73.5015 	EXP 	prac_leftImg1: image = 'img/leftArrow.png'
73.5015 	EXP 	prac_leftImg2: image = 'img/leftArrow.png'
73.5015 	EXP 	prac_fixImg: image = 'img/fixationCross.png'
73.5015 	EXP 	prac_centerImg: autoDraw = True
73.5015 	EXP 	prac_rightImg1: autoDraw = True
73.5015 	EXP 	prac_rightImg2: autoDraw = True
73.5015 	EXP 	prac_leftImg1: autoDraw = True
73.5015 	EXP 	prac_leftImg2: autoDraw = True
73.5015 	EXP 	prac_fixImg: autoDraw = True
73.7021 	EXP 	prac_centerImg: autoDraw = False
73.7021 	EXP 	prac_rightImg1: autoDraw = False
73.7021 	EXP 	prac_rightImg2: autoDraw = False
73.7021 	EXP 	prac_leftImg1: autoDraw = False
73.7021 	EXP 	prac_leftImg2: autoDraw = False
74.5482 	DATA 	Keypress: 1
75.4302 	EXP 	New trial (rep=0, index=2): {'middleStim': 'img/leftArrow.png', 'rightStim1': 'img/leftArrow.png', 'rightStim2': 'img/leftArrow.png', 'leftStim1': 'img/leftArrow.png', 'leftStim2': 'img/leftArrow.png', 'stimNum': 6, 'congruent': 1, 'target': 'left'}
75.4733 	EXP 	prac_fixImg: autoDraw = False
75.4733 	EXP 	prac_centerImg: autoDraw = False
75.4733 	EXP 	prac_rightImg1: autoDraw = False
75.4733 	EXP 	prac_rightImg2: autoDraw = False
75.4733 	EXP 	prac_leftImg1: autoDraw = False
75.4733 	EXP 	prac_leftImg2: autoDraw = False
75.4733 	EXP 	prac_fixImg: autoDraw = False
75.4733 	EXP 	prac_centerImg: image = 'img/leftArrow.png'
75.4733 	EXP 	prac_rightImg1: image = 'img/leftArrow.png'
75.4733 	EXP 	prac_rightImg2: image = 'img/leftArrow.png'
75.4733 	EXP 	prac_leftImg1: image = 'img/leftArrow.png'
75.4733 	EXP 	prac_leftImg2: image = 'img/leftArrow.png'
75.4733 	EXP 	prac_fixImg: image = 'img/fixationCross.png'
75.4733 	EXP 	prac_centerImg: autoDraw = True
75.4733 	EXP 	prac_rightImg1: autoDraw = True
75.4733 	EXP 	prac_rightImg2: autoDraw = True
75.4733 	EXP 	prac_leftImg1: autoDraw = True
75.4733 	EXP 	prac_leftImg2: autoDraw = True
75.4733 	EXP 	prac_fixImg: autoDraw = True
75.6774 	EXP 	prac_centerImg: autoDraw = False
75.6774 	EXP 	prac_rightImg1: autoDraw = False
75.6774 	EXP 	prac_rightImg2: autoDraw = False
75.6774 	EXP 	prac_leftImg1: autoDraw = False
75.6774 	EXP 	prac_leftImg2: autoDraw = False
76.1731 	DATA 	Keypress: 8
77.3521 	EXP 	New trial (rep=0, index=3): {'middleStim': 'img/rightArrow.png', 'rightStim1': 'img/rightArrow.png', 'rightStim2': 'img/rightArrow.png', 'leftStim1': 'img/rightArrow.png', 'leftStim2': 'img/rightArrow.png', 'stimNum': 5, 'congruent': 1, 'target': 'right'}
77.3965 	EXP 	prac_fixImg: autoDraw = False
77.3965 	EXP 	prac_centerImg: autoDraw = False
77.3965 	EXP 	prac_rightImg1: autoDraw = False
77.3965 	EXP 	prac_rightImg2: autoDraw = False
77.3965 	EXP 	prac_leftImg1: autoDraw = False
77.3965 	EXP 	prac_leftImg2: autoDraw = False
77.3965 	EXP 	prac_fixImg: autoDraw = False
77.3965 	EXP 	prac_centerImg: image = 'img/rightArrow.png'
77.3965 	EXP 	prac_rightImg1: image = 'img/rightArrow.png'
77.3965 	EXP 	prac_rightImg2: image = 'img/rightArrow.png'
77.3965 	EXP 	prac_leftImg1: image = 'img/rightArrow.png'
77.3965 	EXP 	prac_leftImg2: image = 'img/rightArrow.png'
77.3965 	EXP 	prac_fixImg: image = 'img/fixationCross.png'
77.3965 	EXP 	prac_centerImg: autoDraw = True
77.3965 	EXP 	prac_rightImg1: autoDraw = True
77.3965 	EXP 	prac_rightImg2: autoDraw = True
77.3965 	EXP 	prac_leftImg1: autoDraw = True
77.3965 	EXP 	prac_leftImg2: autoDraw = True
77.3965 	EXP 	prac_fixImg: autoDraw = True
77.6012 	EXP 	prac_centerImg: autoDraw = False
77.6012 	EXP 	prac_rightImg1: autoDraw = False
77.6012 	EXP 	prac_rightImg2: autoDraw = False
77.6012 	EXP 	prac_leftImg1: autoDraw = False
77.6012 	EXP 	prac_leftImg2: autoDraw = False
78.1356 	DATA 	Keypress: 1
79.3968 	EXP 	prac_fixImg: autoDraw = False
79.3968 	EXP 	prac_centerImg: autoDraw = False
79.3968 	EXP 	prac_rightImg1: autoDraw = False
79.3968 	EXP 	prac_rightImg2: autoDraw = False
79.3968 	EXP 	prac_leftImg1: autoDraw = False
79.3968 	EXP 	prac_leftImg2: autoDraw = False
79.3968 	EXP 	prac_fixImg: autoDraw = False
79.3968 	EXP 	prac_blockFeed_text: text = 'Please try the practice again'
79.3968 	EXP 	prac_blockFeed_text: autoDraw = True
79.3968 	EXP 	prac_pressContinue: autoDraw = True
83.4563 	DATA 	Keypress: 8
83.4652 	EXP 	New trial (rep=1, index=0): None
83.4713 	EXP 	prac_blockFeed_text: autoDraw = False
83.4713 	EXP 	prac_pressContinue: autoDraw = False
83.4713 	EXP 	prac_blockText: autoDraw = True
83.4713 	EXP 	prac_reminder_text: autoDraw = True
85.4014 	DATA 	Keypress: 8
85.4034 	EXP 	prac_blockText: autoDraw = False
85.4034 	EXP 	prac_reminder_text: autoDraw = False
85.4034 	EXP 	initFixation_img: image = 'img/fixationCross.png'
85.4034 	EXP 	initFixation_img: autoDraw = True
87.4008 	DEBUG 	Read excel file with openpyxl: prac_trials.xlsx
87.4017 	EXP 	Imported prac_trials.xlsx as conditions, 4 conditions, 8 params
87.4020 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
87.4023 	EXP 	New trial (rep=0, index=0): {'middleStim': 'img/rightArrow.png', 'rightStim1': 'img/leftArrow.png', 'rightStim2': 'img/leftArrow.png', 'leftStim1': 'img/leftArrow.png', 'leftStim2': 'img/leftArrow.png', 'stimNum': 7, 'congruent': 0, 'target': 'right'}
87.4475 	EXP 	initFixation_img: autoDraw = False
87.4475 	EXP 	prac_centerImg: image = 'img/rightArrow.png'
87.4475 	EXP 	prac_rightImg1: image = 'img/leftArrow.png'
87.4475 	EXP 	prac_rightImg2: image = 'img/leftArrow.png'
87.4475 	EXP 	prac_leftImg1: image = 'img/leftArrow.png'
87.4475 	EXP 	prac_leftImg2: image = 'img/leftArrow.png'
87.4475 	EXP 	prac_fixImg: image = 'img/fixationCross.png'
87.4475 	EXP 	prac_centerImg: autoDraw = True
87.4475 	EXP 	prac_rightImg1: autoDraw = True
87.4475 	EXP 	prac_rightImg2: autoDraw = True
87.4475 	EXP 	prac_leftImg1: autoDraw = True
87.4475 	EXP 	prac_leftImg2: autoDraw = True
87.4475 	EXP 	prac_fixImg: autoDraw = True
87.6535 	EXP 	prac_centerImg: autoDraw = False
87.6535 	EXP 	prac_rightImg1: autoDraw = False
87.6535 	EXP 	prac_rightImg2: autoDraw = False
87.6535 	EXP 	prac_leftImg1: autoDraw = False
87.6535 	EXP 	prac_leftImg2: autoDraw = False
87.9892 	DATA 	Keypress: 8
89.0119 	EXP 	New trial (rep=0, index=1): {'middleStim': 'img/rightArrow.png', 'rightStim1': 'img/rightArrow.png', 'rightStim2': 'img/rightArrow.png', 'leftStim1': 'img/rightArrow.png', 'leftStim2': 'img/rightArrow.png', 'stimNum': 5, 'congruent': 1, 'target': 'right'}
89.0591 	EXP 	prac_fixImg: autoDraw = False
89.0591 	EXP 	prac_centerImg: autoDraw = False
89.0591 	EXP 	prac_rightImg1: autoDraw = False
89.0591 	EXP 	prac_rightImg2: autoDraw = False
89.0591 	EXP 	prac_leftImg1: autoDraw = False
89.0591 	EXP 	prac_leftImg2: autoDraw = False
89.0591 	EXP 	prac_fixImg: autoDraw = False
89.0591 	EXP 	prac_centerImg: image = 'img/rightArrow.png'
89.0591 	EXP 	prac_rightImg1: image = 'img/rightArrow.png'
89.0591 	EXP 	prac_rightImg2: image = 'img/rightArrow.png'
89.0591 	EXP 	prac_leftImg1: image = 'img/rightArrow.png'
89.0591 	EXP 	prac_leftImg2: image = 'img/rightArrow.png'
89.0591 	EXP 	prac_fixImg: image = 'img/fixationCross.png'
89.0591 	EXP 	prac_centerImg: autoDraw = True
89.0591 	EXP 	prac_rightImg1: autoDraw = True
89.0591 	EXP 	prac_rightImg2: autoDraw = True
89.0591 	EXP 	prac_leftImg1: autoDraw = True
89.0591 	EXP 	prac_leftImg2: autoDraw = True
89.0591 	EXP 	prac_fixImg: autoDraw = True
89.2622 	EXP 	prac_centerImg: autoDraw = False
89.2622 	EXP 	prac_rightImg1: autoDraw = False
89.2622 	EXP 	prac_rightImg2: autoDraw = False
89.2622 	EXP 	prac_leftImg1: autoDraw = False
89.2622 	EXP 	prac_leftImg2: autoDraw = False
89.5575 	DATA 	Keypress: 8
90.7097 	EXP 	New trial (rep=0, index=2): {'middleStim': 'img/leftArrow.png', 'rightStim1': 'img/leftArrow.png', 'rightStim2': 'img/leftArrow.png', 'leftStim1': 'img/leftArrow.png', 'leftStim2': 'img/leftArrow.png', 'stimNum': 6, 'congruent': 1, 'target': 'left'}
90.7580 	EXP 	prac_fixImg: autoDraw = False
90.7580 	EXP 	prac_centerImg: autoDraw = False
90.7580 	EXP 	prac_rightImg1: autoDraw = False
90.7580 	EXP 	prac_rightImg2: autoDraw = False
90.7580 	EXP 	prac_leftImg1: autoDraw = False
90.7580 	EXP 	prac_leftImg2: autoDraw = False
90.7580 	EXP 	prac_fixImg: autoDraw = False
90.7580 	EXP 	prac_centerImg: image = 'img/leftArrow.png'
90.7580 	EXP 	prac_rightImg1: image = 'img/leftArrow.png'
90.7580 	EXP 	prac_rightImg2: image = 'img/leftArrow.png'
90.7580 	EXP 	prac_leftImg1: image = 'img/leftArrow.png'
90.7580 	EXP 	prac_leftImg2: image = 'img/leftArrow.png'
90.7580 	EXP 	prac_fixImg: image = 'img/fixationCross.png'
90.7580 	EXP 	prac_centerImg: autoDraw = True
90.7580 	EXP 	prac_rightImg1: autoDraw = True
90.7580 	EXP 	prac_rightImg2: autoDraw = True
90.7580 	EXP 	prac_leftImg1: autoDraw = True
90.7580 	EXP 	prac_leftImg2: autoDraw = True
90.7580 	EXP 	prac_fixImg: autoDraw = True
90.9626 	EXP 	prac_centerImg: autoDraw = False
90.9626 	EXP 	prac_rightImg1: autoDraw = False
90.9626 	EXP 	prac_rightImg2: autoDraw = False
90.9626 	EXP 	prac_leftImg1: autoDraw = False
90.9626 	EXP 	prac_leftImg2: autoDraw = False
91.1579 	DATA 	Keypress: 1
92.3455 	EXP 	New trial (rep=0, index=3): {'middleStim': 'img/leftArrow.png', 'rightStim1': 'img/rightArrow.png', 'rightStim2': 'img/rightArrow.png', 'leftStim1': 'img/rightArrow.png', 'leftStim2': 'img/rightArrow.png', 'stimNum': 8, 'congruent': 0, 'target': 'left'}
92.3883 	EXP 	prac_fixImg: autoDraw = False
92.3883 	EXP 	prac_centerImg: autoDraw = False
92.3883 	EXP 	prac_rightImg1: autoDraw = False
92.3883 	EXP 	prac_rightImg2: autoDraw = False
92.3883 	EXP 	prac_leftImg1: autoDraw = False
92.3883 	EXP 	prac_leftImg2: autoDraw = False
92.3883 	EXP 	prac_fixImg: autoDraw = False
92.3883 	EXP 	prac_centerImg: image = 'img/leftArrow.png'
92.3883 	EXP 	prac_rightImg1: image = 'img/rightArrow.png'
92.3883 	EXP 	prac_rightImg2: image = 'img/rightArrow.png'
92.3883 	EXP 	prac_leftImg1: image = 'img/rightArrow.png'
92.3883 	EXP 	prac_leftImg2: image = 'img/rightArrow.png'
92.3883 	EXP 	prac_fixImg: image = 'img/fixationCross.png'
92.3883 	EXP 	prac_centerImg: autoDraw = True
92.3883 	EXP 	prac_rightImg1: autoDraw = True
92.3883 	EXP 	prac_rightImg2: autoDraw = True
92.3883 	EXP 	prac_leftImg1: autoDraw = True
92.3883 	EXP 	prac_leftImg2: autoDraw = True
92.3883 	EXP 	prac_fixImg: autoDraw = True
92.5903 	EXP 	prac_centerImg: autoDraw = False
92.5903 	EXP 	prac_rightImg1: autoDraw = False
92.5903 	EXP 	prac_rightImg2: autoDraw = False
92.5903 	EXP 	prac_leftImg1: autoDraw = False
92.5903 	EXP 	prac_leftImg2: autoDraw = False
92.9390 	DATA 	Keypress: 1
94.3940 	EXP 	prac_fixImg: autoDraw = False
94.3940 	EXP 	prac_centerImg: autoDraw = False
94.3940 	EXP 	prac_rightImg1: autoDraw = False
94.3940 	EXP 	prac_rightImg2: autoDraw = False
94.3940 	EXP 	prac_leftImg1: autoDraw = False
94.3940 	EXP 	prac_leftImg2: autoDraw = False
94.3940 	EXP 	prac_fixImg: autoDraw = False
94.3940 	EXP 	prac_blockFeed_text: text = 'You have completed the practice'
94.3940 	EXP 	prac_blockFeed_text: autoDraw = True
94.3940 	EXP 	prac_pressContinue: autoDraw = True
95.8112 	DATA 	Keypress: 8
95.8211 	EXP 	prac_blockFeed_text: autoDraw = False
95.8211 	EXP 	prac_pressContinue: autoDraw = False
95.8211 	EXP 	instructMainTask_text: autoDraw = True
102.7494 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
102.7496 	EXP 	New trial (rep=0, index=0): None
102.7573 	DATA 	Keypress: 8
102.7591 	EXP 	instructMainTask_text: autoDraw = False
102.7591 	EXP 	task_blockText: text = 'Block 1 of 10'
102.7591 	EXP 	task_blockText: autoDraw = True
102.7591 	EXP 	task_blockReminders_text: autoDraw = True
112.3323 	DATA 	Keypress: 8
112.3344 	EXP 	task_blockText: autoDraw = False
112.3344 	EXP 	task_blockReminders_text: autoDraw = False
112.3344 	EXP 	initFixation_img: image = 'img/fixationCross.png'
112.3344 	EXP 	initFixation_img: autoDraw = True
114.3244 	DEBUG 	Read excel file with openpyxl: task_trials.xlsx
114.3251 	EXP 	Imported task_trials.xlsx as conditions, 4 conditions, 8 params
114.3254 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
114.3256 	EXP 	New trial (rep=0, index=0): {'middleStim': 'img/leftArrow.png', 'rightStim1': 'img/rightArrow.png', 'rightStim2': 'img/rightArrow.png', 'leftStim1': 'img/rightArrow.png', 'leftStim2': 'img/rightArrow.png', 'stimNum': 4, 'congruent': 0, 'target': 'left'}
114.3795 	EXP 	initFixation_img: autoDraw = False
114.3795 	EXP 	task_centerImg: image = 'img/leftArrow.png'
114.3795 	EXP 	task_rightImg1: image = 'img/rightArrow.png'
114.3795 	EXP 	task_rightImg2: image = 'img/rightArrow.png'
114.3795 	EXP 	task_leftImg1: image = 'img/rightArrow.png'
114.3795 	EXP 	task_leftImg2: image = 'img/rightArrow.png'
114.3795 	EXP 	task_fixImg: image = 'img/fixationCross.png'
114.3795 	EXP 	task_centerImg: autoDraw = True
114.3795 	EXP 	task_rightImg1: autoDraw = True
114.3795 	EXP 	task_rightImg2: autoDraw = True
114.3795 	EXP 	task_leftImg1: autoDraw = True
114.3795 	EXP 	task_leftImg2: autoDraw = True
114.3795 	EXP 	task_fixImg: autoDraw = True
114.5817 	EXP 	task_centerImg: autoDraw = False
114.5817 	EXP 	task_rightImg1: autoDraw = False
114.5817 	EXP 	task_rightImg2: autoDraw = False
114.5817 	EXP 	task_leftImg1: autoDraw = False
114.5817 	EXP 	task_leftImg2: autoDraw = False
114.9214 	DATA 	Keypress: 1
116.1207 	EXP 	New trial (rep=0, index=1): {'middleStim': 'img/rightArrow.png', 'rightStim1': 'img/rightArrow.png', 'rightStim2': 'img/rightArrow.png', 'leftStim1': 'img/rightArrow.png', 'leftStim2': 'img/rightArrow.png', 'stimNum': 1, 'congruent': 1, 'target': 'right'}
116.1661 	EXP 	task_fixImg: autoDraw = False
116.1661 	EXP 	task_centerImg: autoDraw = False
116.1661 	EXP 	task_rightImg1: autoDraw = False
116.1661 	EXP 	task_rightImg2: autoDraw = False
116.1661 	EXP 	task_leftImg1: autoDraw = False
116.1661 	EXP 	task_leftImg2: autoDraw = False
116.1661 	EXP 	task_fixImg: autoDraw = False
116.1661 	EXP 	task_centerImg: image = 'img/rightArrow.png'
116.1661 	EXP 	task_rightImg1: image = 'img/rightArrow.png'
116.1661 	EXP 	task_rightImg2: image = 'img/rightArrow.png'
116.1661 	EXP 	task_leftImg1: image = 'img/rightArrow.png'
116.1661 	EXP 	task_leftImg2: image = 'img/rightArrow.png'
116.1661 	EXP 	task_fixImg: image = 'img/fixationCross.png'
116.1661 	EXP 	task_centerImg: autoDraw = True
116.1661 	EXP 	task_rightImg1: autoDraw = True
116.1661 	EXP 	task_rightImg2: autoDraw = True
116.1661 	EXP 	task_leftImg1: autoDraw = True
116.1661 	EXP 	task_leftImg2: autoDraw = True
116.1661 	EXP 	task_fixImg: autoDraw = True
116.3686 	EXP 	task_centerImg: autoDraw = False
116.3686 	EXP 	task_rightImg1: autoDraw = False
116.3686 	EXP 	task_rightImg2: autoDraw = False
116.3686 	EXP 	task_leftImg1: autoDraw = False
116.3686 	EXP 	task_leftImg2: autoDraw = False
116.6248 	DATA 	Keypress: 8
117.8276 	EXP 	New trial (rep=0, index=2): {'middleStim': 'img/leftArrow.png', 'rightStim1': 'img/leftArrow.png', 'rightStim2': 'img/leftArrow.png', 'leftStim1': 'img/leftArrow.png', 'leftStim2': 'img/leftArrow.png', 'stimNum': 2, 'congruent': 1, 'target': 'left'}
117.8653 	EXP 	task_fixImg: autoDraw = False
117.8653 	EXP 	task_centerImg: autoDraw = False
117.8653 	EXP 	task_rightImg1: autoDraw = False
117.8653 	EXP 	task_rightImg2: autoDraw = False
117.8653 	EXP 	task_leftImg1: autoDraw = False
117.8653 	EXP 	task_leftImg2: autoDraw = False
117.8653 	EXP 	task_fixImg: autoDraw = False
117.8653 	EXP 	task_centerImg: image = 'img/leftArrow.png'
117.8653 	EXP 	task_rightImg1: image = 'img/leftArrow.png'
117.8653 	EXP 	task_rightImg2: image = 'img/leftArrow.png'
117.8653 	EXP 	task_leftImg1: image = 'img/leftArrow.png'
117.8653 	EXP 	task_leftImg2: image = 'img/leftArrow.png'
117.8653 	EXP 	task_fixImg: image = 'img/fixationCross.png'
117.8653 	EXP 	task_centerImg: autoDraw = True
117.8653 	EXP 	task_rightImg1: autoDraw = True
117.8653 	EXP 	task_rightImg2: autoDraw = True
117.8653 	EXP 	task_leftImg1: autoDraw = True
117.8653 	EXP 	task_leftImg2: autoDraw = True
117.8653 	EXP 	task_fixImg: autoDraw = True
118.0694 	EXP 	task_centerImg: autoDraw = False
118.0694 	EXP 	task_rightImg1: autoDraw = False
118.0694 	EXP 	task_rightImg2: autoDraw = False
118.0694 	EXP 	task_leftImg1: autoDraw = False
118.0694 	EXP 	task_leftImg2: autoDraw = False
118.2988 	DATA 	Keypress: 1
119.5130 	EXP 	New trial (rep=0, index=3): {'middleStim': 'img/rightArrow.png', 'rightStim1': 'img/leftArrow.png', 'rightStim2': 'img/leftArrow.png', 'leftStim1': 'img/leftArrow.png', 'leftStim2': 'img/leftArrow.png', 'stimNum': 3, 'congruent': 0, 'target': 'right'}
119.5581 	EXP 	task_fixImg: autoDraw = False
119.5581 	EXP 	task_centerImg: autoDraw = False
119.5581 	EXP 	task_rightImg1: autoDraw = False
119.5581 	EXP 	task_rightImg2: autoDraw = False
119.5581 	EXP 	task_leftImg1: autoDraw = False
119.5581 	EXP 	task_leftImg2: autoDraw = False
119.5581 	EXP 	task_fixImg: autoDraw = False
119.5581 	EXP 	task_centerImg: image = 'img/rightArrow.png'
119.5581 	EXP 	task_rightImg1: image = 'img/leftArrow.png'
119.5581 	EXP 	task_rightImg2: image = 'img/leftArrow.png'
119.5581 	EXP 	task_leftImg1: image = 'img/leftArrow.png'
119.5581 	EXP 	task_leftImg2: image = 'img/leftArrow.png'
119.5581 	EXP 	task_fixImg: image = 'img/fixationCross.png'
119.5581 	EXP 	task_centerImg: autoDraw = True
119.5581 	EXP 	task_rightImg1: autoDraw = True
119.5581 	EXP 	task_rightImg2: autoDraw = True
119.5581 	EXP 	task_leftImg1: autoDraw = True
119.5581 	EXP 	task_leftImg2: autoDraw = True
119.5581 	EXP 	task_fixImg: autoDraw = True
